key,begin,end,size,packages
10.203.246.116 58.192.118.148 49784 80 TCP,1558965449.023133,1558965526.691717,127913,"['1558965449.023133', '1558965526.691717', '127913', '12722', '23020', '23060', '24364', '24506', '6627', '6787', '6827']"
10.203.246.116 117.18.232.200 443 49788 TCP,1558965452.517539,1558965532.560925,229902,"['1558965452.517539', '1558965532.560925', '229902', '1943', '52', '92', '325', '5591', '7025', '8459', '9807', '9847', '11281', '12715', '14063', '14103', '14831', '14871', '15037', '15416', '16555', '16595', '17029', '17069', '40', '80', '1972', '2532', '2572']"
10.203.246.116 58.192.118.148 49786 80 TCP,1558965452.831049,1558965532.32339,60350,"['1558965452.831049', '1558965532.32339', '60350', '5551', '15769', '16217', '16257', '2012', '2252', '2292']"
10.203.246.116 54.222.212.205 49769 80 TCP,1558965463.528179,1558965532.777401,89714,"['1558965463.528179', '1558965532.777401', '89714', '43051', '43091', '2692', '880']"
10.203.246.116 180.163.251.43 49789 80 TCP,1558965480.899569,1558965510.917048,129475,"['1558965480.899569', '1558965510.917048', '129475', '958', '1062', '1102', '1613', '2272', '3746', '5180', '6614', '6654', '8088', '8128', '9562', '10996', '12004', '13478', '13523', '13563', '5446', '5486']"
10.203.246.116 180.163.237.176 49790 80 TCP,1558965480.900575,1558965510.917769,113179,"['1558965480.900575', '1558965510.917769', '113179', '1010', '1665', '1705', '2232', '2312', '13438', '14997', '15037', '16471', '16570', '16650', '5526', '5566']"
10.203.246.116 180.163.251.137 49791 80 TCP,1558965480.930075,1558965525.970617,135700,"['1558965480.930075', '1558965525.970617', '135700', '17104', '17196', '17236', '18405', '18529', '18803', '18843', '4766', '4818']"
10.203.246.116 36.110.236.217 49792 80 TCP,1558965481.859629,1558965496.916119,140408,"['1558965481.859629', '1558965496.916119', '140408', '19424', '19650', '19690', '20002', '20042', '20396', '20436', '364', '404']"
10.203.246.116 58.192.119.56 443 49766 TCP,1558965491.52272,1558965532.323818,7562,"['1558965491.52272', '1558965532.323818', '7562', '242', '282', '322', '2132', '2172', '2412']"
10.203.246.116 58.192.119.56 443 49765 TCP,1558965532.320648,1558965532.323602,8848,"['1558965532.320648', '1558965532.323602', '8848', '2052', '2092', '2332', '2372']"
10.203.246.116 202.119.21.56 49778 80 TCP,1558965532.321229,1558965532.324603,7156,"['1558965532.321229', '1558965532.324603', '7156', '2212', '2452', '2492']"
10.203.246.116 168.63.244.178 443 55083 TCP,1558965234.177543,timing...,40,"['1558965234.177543', 'timing...', '40', '40']"
10.203.246.116 111.221.29.254 443 55089 TCP,1558965237.188733,1558965239.528861,94672,"['1558965237.188733', '1558965239.528861', '94672', '1910', '1962', '2002', '2320', '4090', '5524', '6414', '6454', '6587', '6678', '8078', '8432', '8472', '8543', '8583', '8623']"
10.203.246.116 111.221.29.254 443 55090 TCP,1558965240.631918,1558965242.999466,248410,"['1558965240.631918', '1558965242.999466', '248410', '10866', '10918', '10958', '11276', '12710', '14144', '15034', '15074', '15207', '15298', '16296', '16336', '16690', '16730', '16801', '16841', '17231']"
10.203.246.116 111.221.29.254 443 55091 TCP,1558965242.89408,1558965245.215773,266503,"['1558965242.89408', '1558965245.215773', '266503', '17191', '17283', '17323', '17641', '19346', '20780', '21670', '21710', '21843', '21934', '22682', '23510', '23550', '40']"
10.203.246.116 23.57.66.75 443 55054 TCP,1558965243.443576,1558965243.574098,106872,"['1558965243.443576', '1558965243.574098', '106872', '17712', '17752', '17792', '17832', '17872', '17912']"
10.203.246.116 182.254.34.84 465 55050 TCP,1558965244.64527,1558965244.688869,91356,"['1558965244.64527', '1558965244.688869', '91356', '22724', '22764', '22804', '23064']"
10.203.246.116 182.254.34.84 465 55092 TCP,1558965244.650228,1558965304.769629,69696,"['1558965244.650228', '1558965304.769629', '69696', '23024', '23116', '23156', '40', '80', '120', '160']"
10.203.246.116 23.99.125.55 443 55062 TCP,1558965249.57473,1558965288.619968,176026,"['1558965249.57473', '1558965288.619968', '176026', '1962', '2671', '2711', '4125', '4316', '5134', '6134', '6174', '7588', '7795', '30863', '31500', '31540', '32593', '920']"
10.203.246.116 23.99.125.55 443 55063 TCP,1558965249.581958,1558965249.582092,4044,"['1558965249.581958', '1558965249.582092', '4044', '2002', '2042']"
10.203.246.116 23.99.125.55 443 55060 TCP,1558965249.582343,1558965249.582401,4204,"['1558965249.582343', '1558965249.582401', '4204', '2082', '2122']"
10.203.246.116 23.99.125.55 443 55093 TCP,1558965249.583011,1558965284.590152,132734,"['1558965249.583011', '1558965284.590152', '132734', '2174', '4783', '4823', '5094', '15045', '16479', '17913', '17953', '19387', '19427', '4808', '4848']"
10.203.246.116 23.99.125.55 443 55094 TCP,1558965249.583203,1558965284.624783,224263,"['1558965249.583203', '1558965284.624783', '224263', '2226', '4420', '4460', '4731', '9229', '10663', '12097', '12137', '13571', '13611', '32659', '32699', '32953', '34367', '1414', '1493', '1533']"
10.203.246.116 23.99.125.55 443 55095 TCP,1558965250.018984,1558965284.590509,34025,"['1558965250.018984', '1558965284.590509', '34025', '4368', '5186', '5226', '5497', '66', '106', '254', '1653', '1693', '4968', '5008']"
10.203.246.116 23.99.125.55 443 55096 TCP,1558965250.59274,1558965284.590336,63568,"['1558965250.59274', '1558965284.590336', '63568', '19479', '7717', '7757', '8011', '5374', '5414', '4888', '4928']"
10.203.246.116 202.89.233.101 443 55097 TCP,1558965250.598584,1558965288.620086,673890,"['1558965250.598584', '1558965288.620086', '673890', '19756', '19808', '19848', '20089', '20129', '21563', '22997', '24431', '24471', '25905', '25945', '27210', '27250', '27383', '27510', '28547', '28587', '28627', '28718', '28827', '28905', '28945', '29023', '29420', '29498', '29538', '960']"
10.203.246.116 23.57.66.75 443 55055 TCP,1558965250.908651,1558965250.909106,148445,"['1558965250.908651', '1558965250.909106', '148445', '29609', '29649', '29689', '29729', '29769']"
10.203.246.116 58.192.119.56 443 55100 TCP,1558965251.05331,1558965288.478973,538956,"['1558965251.05331', '1558965288.478973', '538956', '1434', '2868', '4302', '4342', '5776', '7210', '8333', '8373', '10261', '19721', '21155', '22589', '22629', '24063', '25497', '25537', '42395', '43829', '43909', '45343', '46092', '47195', '55703', '400']"
10.203.246.116 58.192.119.56 443 55101 TCP,1558965251.176134,1558965288.480274,115531,"['1558965251.176134', '1558965288.480274', '115531', '11367', '34086', '34126', '35312', '640']"
10.203.246.116 58.192.119.56 55098 80 TCP,1558965251.176144,1558965251.178339,41305,"['1558965251.176144', '1558965251.178339', '41305', '11407', '14929', '14969']"
10.203.246.116 58.192.119.56 443 55102 TCP,1558965251.176145,1558965253.681302,161449,"['1558965251.176145', '1558965253.681302', '161449', '12561', '26814', '26854', '39462', '2943', '3244', '3284', '4630', '5016', '5056', '6237', '6277', '6317', '6357', '6397']"
10.203.246.116 58.192.119.56 443 55103 TCP,1558965251.176163,1558965288.479103,1770502,"['1558965251.176163', '1558965288.479103', '1770502', '13699', '36746', '36786', '38220', '38260', '40961', '43869', '48709', '50143', '51577', '51617', '53051', '53091', '54525', '54565', '58275', '58414', '59888', '59928', '61362', '62796', '64230', '64270', '65704', '65744', '67178', '67218', '68652', '68692', '70126', '70166', '71600', '440']"
10.203.246.116 58.192.119.56 443 55099 TCP,1558965251.176192,1558965288.480207,347610,"['1558965251.176192', '1558965288.480207', '347610', '14837', '28541', '28581', '30015', '30055', '31855', '31895', '47155', '47235', '56841', '600']"
10.203.246.116 58.192.119.56 443 55106 TCP,1558965251.176992,1558965288.479231,411263,"['1558965251.176992', '1558965288.479231', '411263', '14889', '15021', '15061', '15339', '15379', '16813', '18247', '18287', '27067', '27107', '30421', '33049', '47275', '58374', '58454', '480']"
10.203.246.116 168.63.244.178 443 55105 TCP,1558965251.959814,1558965253.366913,79758,"['1558965251.959814', '1558965253.366913', '79758', '1434', '2868', '4302', '4342', '5776', '5816', '7250', '7478', '7518', '7651', '2640', '2680', '3209', '4623', '5227', '773', '1426', '1466', '1506', '1773']"
10.203.246.116 168.63.244.178 443 55104 TCP,1558965252.40458,1558965253.366389,9357,"['1558965252.40458', '1558965253.366389', '9357', '91', '131', '660', '2074', '2549', '40', '653', '693', '733', '1733']"
10.203.246.116 202.119.21.56 55084 80 TCP,1558965253.688034,1558965288.47254,3331944,"['1558965253.688034', '1558965288.47254', '3331944', '7577', '7669', '1748', '1788', '2908', '2948', '3387', '4514', '5914', '7314', '7354', '8754', '10154', '11554', '11594', '12994', '13034', '14434', '15834', '17234', '17274', '18674', '18714', '20114', '20154', '21554', '21594', '22994', '24394', '25794', '25834', '27234', '27274', '28674', '30074', '31474', '31514', '32914', '32954', '34354', '34394', '35794', '37194', '37234', '38634', '38674', '40074', '40114', '41514', '41554', '42954', '44354', '45754', '45794', '47194', '47234', '48634', '48674', '50074', '51474', '52874', '52914', '54314', '54354', '55754', '55794', '57194', '57234', '58634', '58674', '60074', '61474', '61514', '62914', '64314', '64354', '65754', '65794', '67194', '67234', '68634', '68674', '70074', '70114', '71514', '1159', '1542', '2725', '3713', '3753', '4904', '5958', '5998', '7210', '10752', '17414', '18663', '19775', '19820', '19860', '23411', '25960', '26005', '26085', '280']"
10.203.246.116 168.63.244.178 443 55107 TCP,1558965253.699383,1558965256.087466,342075,"['1558965253.699383', '1558965256.087466', '342075', '7629', '7721', '7761', '8041', '9475', '10909', '12343', '12383', '13817', '13857', '15291', '15331', '15559', '15599', '15732', '15823', '15863', '16392', '17806', '18494', '18534', '19185', '19225', '19265', '40']"
10.203.246.116 202.119.21.56 55088 80 TCP,1558965258.408864,1558965258.436047,3755510,"['1558965258.408864', '1558965258.436047', '3755510', '1400', '1440', '2840', '4240', '4280', '5425', '5465', '6865', '6905', '8305', '9705', '9745', '11145', '11185', '12585', '12625', '14025', '14065', '15465', '15505', '16905', '16945', '18345', '18385', '19785', '19825', '21225', '21265', '22665', '22705', '24105', '24145', '25545', '25585', '26985', '27025', '28425', '28465', '29015', '30415', '30455', '31855', '31895', '33295', '33335', '34735', '34775', '36175', '36215', '37615', '37655', '39055', '39095', '39985', '40025', '41425', '41465', '42865', '42905', '44305', '44345', '45745', '45785', '47185', '47225', '48625', '48665', '50065', '50105', '51505', '51545', '52945', '52985', '54385', '54425', '55825', '55865', '57265', '57305', '58705', '58745', '60145', '60185', '61585', '61625', '63025', '63065', '63360', '64760', '66160', '67560', '67600', '69000', '70400', '70440', '71840', '71880', '73280', '74425', '75825']"
10.203.246.116 202.119.21.56 55087 80 TCP,1558965259.240065,1558965288.477563,622354,"['1558965259.240065', '1558965288.477563', '622354', '8405', '17097', '28119', '29368', '30768', '32085', '32125', '32170', '32210', '33524', '33587', '33627', '33667', '33992', '34037', '34077', '35241', '35281', '36307', '36347', '320']"
10.203.246.116 202.119.21.56 55085 80 TCP,1558965259.272558,1558965288.479776,153166,"['1558965259.272558', '1558965288.479776', '153166', '9562', '10792', '17017', '17057', '22203', '24699', '25231', '26045', '560']"
10.203.246.116 202.119.21.56 55111 80 TCP,1558965259.27256,1558965288.479412,263785,"['1558965259.27256', '1558965288.479412', '263785', '10712', '11174', '12358', '13758', '15158', '15198', '15645', '15685', '21068', '24659', '26900', '26940', '26985', '27025', '520']"
10.203.246.116 202.119.21.56 55112 80 TCP,1558965259.333289,1558965288.47796,160676,"['1558965259.333289', '1558965288.47796', '160676', '24619', '24739', '27677', '27717', '27762', '27802', '360']"
10.203.246.116 54.222.212.205 55108 80 TCP,1558965273.486212,1558965278.396005,8196,"['1558965273.486212', '1558965278.396005', '8196', '4018', '4058', '40', '80']"
10.203.246.116 54.222.212.205 55109 80 TCP,1558965278.485696,1558965288.457561,720,"['1558965278.485696', '1558965288.457561', '720', '120', '160', '200', '240']"
10.203.246.116 54.222.212.205 443 55110 TCP,1558965278.676345,1558965288.425787,1093,"['1558965278.676345', '1558965288.425787', '1093', '231', '271', '311', '120', '160']"
10.203.246.116 168.63.244.178 443 55115 TCP,1558965282.190661,1558965284.539247,39156,"['1558965282.190661', '1558965284.539247', '39156', '1600', '3439', '3479', '3759', '91', '131', '660', '2074', '2549', '3643', '4281', '4321', '4361', '4768']"
10.203.246.116 58.192.118.148 55116 80 TCP,1558965282.230398,1558965288.627603,71712,"['1558965282.230398', '1558965288.627603', '71712', '2011', '2115', '2155', '3347', '3387', '4267', '5307', '6677', '6717', '8087', '8463', '8503', '9676', '1000']"
10.203.246.116 58.192.118.148 55117 80 TCP,1558965282.230768,1558965288.627987,18404,"['1558965282.230768', '1558965288.627987', '18404', '2063', '2207', '2247', '10847', '1040']"
10.203.246.116 58.192.118.148 55118 80 TCP,1558965282.806278,1558965288.628406,3902579,"['1558965282.806278', '1558965288.628406', '3902579', '10899', '1370', '2740', '4150', '6720', '9500', '10910', '10950', '16390', '16430', '17800', '17840', '19210', '19250', '20620', '20660', '22030', '22070', '23440', '23480', '24850', '24890', '26260', '27630', '27670', '29040', '29080', '30450', '30490', '31860', '31900', '33270', '33310', '34680', '34720', '36090', '36130', '37500', '37540', '38910', '38950', '40320', '40360', '41730', '41770', '43140', '43180', '44550', '44590', '45960', '47330', '48700', '48740', '50110', '51480', '52850', '52890', '54260', '55630', '55670', '57040', '57080', '58450', '58490', '59860', '59900', '61270', '61310', '62680', '62720', '64090', '65460', '65500', '66870', '66910', '68280', '68320', '69690', '69730', '71100', '71140', '72510', '73880', '73920', '75290', '75330', '76700', '76740', '78110', '78150', '1120']"
10.203.246.116 58.192.118.148 55119 80 TCP,1558965282.80711,1558965288.628593,114171,"['1558965282.80711', '1558965288.628593', '114171', '10951', '4110', '4190', '5310', '5350', '8090', '9460', '9540', '12320', '13690', '14980', '15020', '1160']"
10.203.246.116 40.81.31.55 443 55061 TCP,1558965284.590832,1558965284.998168,160,"['1558965284.590832', '1558965284.998168', '160', '40', '40', '80']"
10.203.246.116 202.89.233.96 443 55056 TCP,1558965284.590885,1558965284.646917,4919,"['1558965284.590885', '1558965284.646917', '4919', '80', '1573', '1613', '1653']"
10.203.246.116 52.80.161.181 443 55114 TCP,1558965288.480333,timing...,680,"['1558965288.480333', 'timing...', '680', '680']"
10.203.246.116 52.80.161.181 443 55113 TCP,1558965288.48039,timing...,720,"['1558965288.48039', 'timing...', '720', '720']"
10.203.246.116 202.89.233.101 443 55081 TCP,1558965288.617946,timing...,760,"['1558965288.617946', 'timing...', '760', '760']"
10.203.246.116 202.89.233.101 443 55080 TCP,1558965288.618266,timing...,800,"['1558965288.618266', 'timing...', '800', '800']"
10.203.246.116 202.89.233.100 443 55079 TCP,1558965288.618832,timing...,840,"['1558965288.618832', 'timing...', '840', '840']"
10.203.246.116 202.89.233.100 443 55078 TCP,1558965288.619335,timing...,880,"['1558965288.619335', 'timing...', '880', '880']"
10.203.246.116 58.192.118.148 55120 80 TCP,1558965288.628236,timing...,1080,"['1558965288.628236', 'timing...', '1080', '1080']"
10.203.246.116 180.163.222.167 55121 80 TCP,1558965292.351038,1558965292.388033,32472,"['1558965292.351038', '1558965292.388033', '32472', '2278', '2330', '2370', '2951', '2991', '3820', '3860', '3900', '3940', '4032']"
10.203.246.116 180.163.243.154 55122 80 TCP,1558965292.381958,1558965329.607319,76290,"['1558965292.381958', '1558965329.607319', '76290', '3992', '4084', '4124', '4164', '4220', '4370', '4410', '4450', '4558', '4868', '5164', '5394', '5450', '6474', '294', '398', '212', '84', '296', '380', '592', '676', '888', '972', '1184', '1268', '1480', '1564', '40', '40', '80', '120']"
10.203.246.116 180.163.251.137 55123 80 TCP,1558965292.448949,1558965329.637786,44998,"['1558965292.448949', '1558965329.637786', '44998', '5502', '5554', '5594', '6120', '6160', '6434', '6514', '280', '1400', '1440']"
10.203.246.116 203.208.41.55 443 55125 TCP,1558965293.070266,1558965329.758026,772,"['1558965293.070266', '1558965329.758026', '772', '52', '40', '320', '360']"
10.203.246.116 40.77.224.8 443 54210 TCP,1558965296.959834,1558965299.044933,189230,"['1558965296.959834', '1558965299.044933', '189230', '516', '52', '92', '328', '1434', '2868', '4302', '4342', '5776', '5816', '7250', '7290', '8724', '8764', '9555', '9595', '9728', '10270', '10866', '10957', '10997', '11690', '11730', '1414', '1488', '1528', '15909', '15949']"
10.203.246.116 101.226.4.6 53 54206 TCP,1558965298.525552,1558965304.526173,1632,"['1558965298.525552', '1558965304.526173', '1632', '1580', '52']"
10.203.246.116 58.192.118.148 55135 80 TCP,1558965298.564967,1558965329.631773,739188,"['1558965298.564967', '1558965329.631773', '739188', '1005', '1513', '2553', '12673', '14043', '14083', '15453', '15493', '15533', '1026', '1469', '1514', '1554', '3902', '4709', '4789', '1545', '4345', '418', '1548', '2918', '4288', '4328', '5698', '7068', '8438', '8478', '8734', '8774', '9931', '11114', '12637', '13791', '13831', '15201', '16571', '17941', '17981', '21568', '21648', '39906', '61820', '69378', '70516', '71886', '73296', '400', '920', '960']"
10.203.246.116 58.192.118.148 54208 80 TCP,1558965298.850846,1558965329.633426,1144203,"['1558965298.850846', '1558965329.633426', '1144203', '396', '1548', '1588', '2958', '4328', '4368', '5738', '7108', '8478', '8518', '9888', '9928', '11263', '11303', '17001', '21761', '21813', '24297', '25449', '25489', '26859', '28229', '28269', '30443', '31813', '33183', '33223', '34593', '34633', '36003', '37373', '38743', '38783', '38998', '39038', '11074', '18021', '18586', '19725', '19765', '20198', '43826', '62271', '63408', '64778', '66188', '440', '1240', '1280']"
1.192.194.157 10.203.246.116 54216 80 TCP,1558965299.244045,1558965299.37125,207122,"['1558965299.244045', '1558965299.37125', '207122', '17387', '17439', '17479', '17981', '18021', '19455', '19792', '19832', '19872', '19912', '19952']"
10.203.246.116 36.110.236.45 54217 80 TCP,1558965299.411991,1558965329.724534,402087,"['1558965299.411991', '1558965329.724534', '402087', '20334', '20386', '20426', '20709', '21853', '22233', '22273', '22561', '22892', '22932', '23253', '23509', '23549', '23901', '29033', '29073', '16545', '16585', '40']"
10.203.246.116 36.110.236.217 54219 80 TCP,1558965299.728514,1558965329.725214,19436,"['1558965299.728514', '1558965329.725214', '19436', '468', '520', '560', '858', '898', '1515', '1555', '6451', '6491', '120']"
10.203.246.116 101.4.60.103 54221 80 TCP,1558965300.194897,1558965300.22711,2915,"['1558965300.194897', '1558965300.22711', '2915', '40', '307', '415', '495', '535', '1123']"
10.203.246.116 101.4.60.103 54220 80 TCP,1558965300.19547,1558965300.228051,5550,"['1558965300.19547', '1558965300.228051', '5550', '455', '803', '1003', '1043', '1083', '1163']"
10.203.246.116 101.4.60.103 54222 80 TCP,1558965300.678846,1558965300.777137,32466,"['1558965300.678846', '1558965300.777137', '32466', '279', '1118', '1158', '1454', '3917', '4225', '4794', '4834', '5160', '5527']"
10.203.246.116 101.4.60.103 54223 80 TCP,1558965300.679173,1558965300.772227,25156,"['1558965300.679173', '1558965300.772227', '25156', '331', '728', '768', '1066', '2458', '2727', '3797', '3837', '3957', '5487']"
10.203.246.116 180.97.63.237 54224 80 TCP,1558965300.728257,1558965300.741519,20653,"['1558965300.728257', '1558965300.741519', '20653', '52', '1597', '1637', '2009', '2049', '2298', '2338', '2378', '2418', '3877']"
10.203.246.116 101.4.60.61 54225 80 TCP,1558965300.75052,1558965300.811034,54185,"['1558965300.75052', '1558965300.811034', '54185', '5212', '5579', '5619', '5784', '6019', '6433', '6473', '6513', '6553']"
10.203.246.116 101.4.60.52 54226 80 TCP,1558965300.792572,1558965300.831987,49451,"['1558965300.792572', '1558965300.831987', '49451', '5979', '6872', '6912', '7227', '7447', '7487', '7527']"
10.203.246.116 202.119.24.249 54227 80 TCP,1558965300.833065,1558965329.724952,56093,"['1558965300.833065', '1558965329.724952', '56093', '7579', '7631', '7671', '8044', '8152', '8448', '8488', '80']"
10.203.246.116 222.192.185.19 54229 80 TCP,1558965301.136002,1558965329.725363,8898,"['1558965301.136002', '1558965329.725363', '8898', '1434', '2024', '2614', '2666', '160']"
10.203.246.116 101.226.4.6 53 54903 TCP,1558965301.537781,1558965304.537301,404,"['1558965301.537781', '1558965304.537301', '404', '300', '104']"
10.203.246.116 220.168.190.131 54904 80 TCP,1558965301.714855,1558965329.725482,3180048,"['1558965301.714855', '1558965329.725482', '3180048', '1214', '1595', '1635', '1910', '1950', '2448', '3882', '5316', '6750', '6790', '8224', '8264', '9698', '11132', '11172', '12606', '14040', '14080', '15514', '15554', '16988', '18422', '19856', '19896', '21330', '21370', '22804', '22844', '24278', '25712', '27146', '27186', '28620', '30054', '31488', '31528', '32962', '33002', '34436', '35870', '35910', '37344', '38778', '40212', '40252', '41686', '43120', '43160', '44594', '44634', '46068', '47502', '47542', '48976', '50410', '51844', '51884', '53318', '53358', '54792', '56226', '56266', '57700', '57740', '59174', '59214', '60648', '60688', '62122', '63556', '63596', '65030', '66464', '67898', '67938', '69372', '70806', '72240', '72280', '73714', '73754', '75188', '76622', '76662', '200']"
10.203.246.116 58.192.119.35 54907 80 TCP,1558965306.83869,1558965329.629458,13536,"['1558965306.83869', '1558965329.629458', '13536', '397', '441', '481', '1793', '1833', '2602', '4749', '80', '560', '600']"
10.203.246.116 58.192.118.148 54908 80 TCP,1558965307.009058,1558965329.633234,1613592,"['1558965307.009058', '1558965329.633234', '1613592', '2654', '3954', '3994', '12243', '21608', '1370', '2740', '4110', '5230', '5270', '6640', '8010', '9380', '9420', '10790', '10830', '12120', '13264', '13675', '14812', '16182', '17552', '17592', '20148', '21518', '21558', '22928', '24298', '25886', '29014', '33382', '33462', '34832', '36202', '36242', '37612', '47742', '47782', '49152', '50522', '51892', '53480', '73256', '73336', '77624', '79034', '79074', '80444', '81814', '81854', '83224', '480', '1160', '1200']"
10.203.246.116 36.110.213.230 54909 80 TCP,1558965307.340002,1558965307.36844,15627,"['1558965307.340002', '1558965307.36844', '15627', '5161', '5213', '5253']"
10.203.246.116 180.163.251.158 54912 80 TCP,1558965314.317194,1558965314.344016,6434,"['1558965314.317194', '1558965314.344016', '6434', '242', '294', '334', '602', '642', '1020', '1060', '1100', '1140']"
10.203.246.116 101.4.60.103 54913 80 TCP,1558965314.498419,1558965314.595183,46145,"['1558965314.498419', '1558965314.595183', '46145', '1691', '1743', '1783', '2051', '2091', '2360', '3794', '5228', '6291', '6331', '6371', '6411']"
10.203.246.116 101.4.60.77 54212 80 TCP,1558965315.174833,1558965315.206394,3570,"['1558965315.174833', '1558965315.206394', '3570', '197', '3373']"
10.203.246.116 58.192.118.148 54213 80 TCP,1558965315.175016,1558965315.176998,3447,"['1558965315.175016', '1558965315.176998', '3447', '237', '1585', '1625']"
10.203.246.116 58.192.118.148 54214 80 TCP,1558965315.175088,1558965315.177919,3807,"['1558965315.175088', '1558965315.177919', '3807', '277', '1745', '1785']"
10.203.246.116 58.192.118.148 54215 80 TCP,1558965315.175153,1558965315.17723,3687,"['1558965315.175153', '1558965315.17723', '3687', '317', '1665', '1705']"
10.203.246.116 58.192.118.148 54914 80 TCP,1558965315.354938,1558965329.631072,906983,"['1558965315.354938', '1558965329.631072', '906983', '18073', '21700', '21740', '18778', '29054', '29490', '30642', '32012', '33422', '41276', '41316', '42686', '45196', '45236', '60410', '61780', '61860', '66148', '67558', '67598', '68968', '320', '840', '880']"
10.203.246.116 58.192.118.148 54915 80 TCP,1558965315.355395,1558965329.632435,1145146,"['1558965315.355395', '1558965329.632435', '1145146', '18125', '21792', '21832', '24691', '25846', '25926', '27296', '27644', '29094', '38758', '52302', '53440', '53520', '54890', '56260', '57630', '59000', '59040', '84594', '85964', '87334', '88704', '88744', '520', '1080', '1120']"
10.203.246.116 58.192.118.148 54916 80 TCP,1558965315.356453,1558965329.632012,369497,"['1558965315.356453', '1558965329.632012', '369497', '18177', '46372', '73746', '74884', '76254', '77664', '360', '1000', '1040']"
10.203.246.116 222.192.185.34 55130 80 TCP,1558965322.42714,1558965329.630812,34332,"['1558965322.42714', '1558965329.630812', '34332', '4963', '6397', '7014', '7059', '7099', '240', '760', '800']"
10.203.246.116 180.163.255.159 443 54917 TCP,1558965322.525235,1558965329.637176,192306,"['1558965322.525235', '1558965329.637176', '192306', '7548', '7600', '7640', '7885', '7925', '9359', '10793', '12227', '12279', '12319', '12669', '12709', '12875', '13173', '13715', '14305', '14565', '40', '1320', '1360']"
10.203.246.116 222.192.185.34 55129 80 TCP,1558965328.689553,1558965329.629662,18248,"['1558965328.689553', '1558965329.629662', '18248', '17488', '120', '640']"
10.203.246.116 203.208.41.79 443 55128 TCP,1558965329.626925,1558965329.757816,600,"['1558965329.626925', '1558965329.757816', '600', '80', '240', '280']"
10.203.246.116 222.192.185.34 55132 80 TCP,1558965329.627718,1558965329.630108,840,"['1558965329.627718', '1558965329.630108', '840', '160', '680']"
10.203.246.116 222.192.185.34 55131 80 TCP,1558965329.627771,1558965329.630313,920,"['1558965329.627771', '1558965329.630313', '920', '200', '720']"
10.203.246.116 171.8.167.90 54918 80 TCP,1558965329.902023,1558965330.039413,14884,"['1558965329.902023', '1558965330.039413', '14884', '616', '1044', '1084', '1444', '1484', '1752', '1792', '1832', '1872', '1964']"
10.203.246.116 13.229.188.59 443 54919 TCP,1558965329.913011,1558965331.743676,131145,"['1558965329.913011', '1558965331.743676', '131145', '992', '2468', '2508', '1434', '2868', '3670', '3710', '3876', '3967', '4246', '4286', '4746', '5086', '5126', '5455', '5596', '5636', '5710', '5750', '5821', '5861', '5901', '5972', '6012', '6052', '6092', '6132', '6172']"
10.203.246.116 171.8.167.90 54920 80 TCP,1558965330.019763,1558965330.159108,26071,"['1558965330.019763', '1558965330.159108', '26071', '1924', '2016', '2056', '2416', '2548', '2816', '2856', '2896', '2936', '3607']"
10.203.246.116 180.163.251.158 54921 80 TCP,1558965330.14913,1558965330.175706,39322,"['1558965330.14913', '1558965330.175706', '39322', '3178', '3230', '3270', '3567', '3647', '4406', '4446', '4486', '4526', '4566']"
10.203.246.116 180.163.237.176 54922 80 TCP,1558965334.43834,1558965334.469117,21588,"['1558965334.43834', '1558965334.469117', '21588', '1107', '1159', '1199', '1484', '1944', '2859', '2899', '2939', '2979', '3019']"
10.203.246.116 180.163.251.158 54923 80 TCP,1558965334.504503,1558965334.53437,31895,"['1558965334.504503', '1558965334.53437', '31895', '3071', '3123', '3163', '3431', '3471', '3849', '3889', '3929', '3969']"
10.203.246.116 101.4.60.77 54924 80 TCP,1558965334.662817,1558965337.728371,44703,"['1558965334.662817', '1558965337.728371', '44703', '4405', '4663', '4703', '4925', '5139', '5179', '5219', '5215', '5255']"
10.203.246.116 202.119.24.249 54925 80 TCP,1558965334.703148,1558965334.708215,49467,"['1558965334.703148', '1558965334.708215', '49467', '5271', '5323', '5363', '5644', '5684', '5960', '7394', '8828']"
1.192.193.117 10.203.246.116 54926 80 TCP,1558965335.045932,1558965335.176716,16984,"['1558965335.045932', '1558965335.176716', '16984', '482', '643', '683', '1109', '1149', '2266', '2306', '2346', '2386', '3614']"
10.203.246.116 180.163.243.137 54927 80 TCP,1558965335.140348,1558965515.264961,99460,"['1558965335.140348', '1558965515.264961', '99460', '2438', '2490', '2530', '2570', '2626', '2776', '2816', '2856', '2968', '3278', '3574', '3860', '3916', '3956', '21766', '21818', '386', '438', '3857', '3909', '2290', '2342']"
10.203.246.116 74.86.118.24 443 54939 TCP,1558965361.131007,1558965370.13254,104,"['1558965361.131007', '1558965370.13254', '104', '52', '52']"
10.203.246.116 36.110.236.45 54940 80 TCP,1558965361.622824,1558965421.853284,94857,"['1558965361.622824', '1558965421.853284', '94857', '406', '458', '498', '781', '821', '1201', '1241', '1529', '1860', '1900', '2221', '2477', '2517', '2869', '3154', '3194', '706', '2467', '2507', '13165', '13205', '17794', '17886']"
10.203.246.116 180.97.63.237 54941 80 TCP,1558965362.079643,1558965362.093709,39457,"['1558965362.079643', '1558965362.093709', '39457', '3418', '3470', '3510', '3882', '3922', '4171', '4211', '4251', '4291', '4331']"
